-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [io.coil-kt.coil3:coil-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9de3b67db8210605ba305b70774afa5b/transformed/coil/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e98d83d0b0b4228b66c98ad9c5f7c938/transformed/coil-compose-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c85a3149a7daf52f9c05cefdfc9754f9/transformed/coil-network-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6545c3afe4808958c58071253c38e8bf/transformed/coil-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7804d304c3bf74eccaa4d530ae9e7cc0/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/19c5e8d7b3b3fd9eb5dd1c30fb8b4b70/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e01706294e1fd0ed27c6f04b6fe31134/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d970e10d35889abfed4cc2c1e2ad1fac/transformed/haze-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dcb0e4093b72c416301cce9c3715b7fa/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9fbd5a3a08ce9606397ebb8e131d80c5/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f3e4e675545bec8b1870df0ef241e1fd/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1748ef838aa93aa956d706a297930cd3/transformed/postgrest-kt/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:functions-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/69208be0edb432c9c3f26909a3427200/transformed/functions-kt/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7731e09d9da82fe79ef432be1561247f/transformed/auth-kt/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.browser:browser:1.9.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6df0d95176219c38a993b6440cd1e601/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ea8b26b9f1244fb39b57ef616e1dabce/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a01c4c02894313f9186bc310f0cddb62/transformed/reorderable-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8cd59034d7b5c29990b5d82a8389085f/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f46df927c1c27fb7cf95b5707e40575f/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/33fd16ed9e19a3863af1ceb4c6137f82/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/43001678a9ee45321737b3725e7461e4/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8f2c65317b237d532a7b2643aea65322/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c715f281baca3688bb9876b6d3043c06/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/af17c6ea526987620e6d5270beec1ead/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2a6154f12598fb318557fa44984dc686/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b902d527f758d38fae28929a3ff463d7/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8156633a3df35d9b3a654bd0c3b4f732/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d1b9e3ef801d16917db5eb45790cee2c/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d5c2fb77b6880cf07c54b3e5da588f5f/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b6fa1b8900cb567d1027023be96cd011/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f62750d4688e52211b653af1596f1a82/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e6d642d3ce34fb3f817e7b58549f2e88/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/180605da71470cf8873c63d0fe71829f/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/441fd0afcb842987625738cc9390b18c/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5b059639f727c930880fbc59f0c1d618/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b46b011be5b920ffc3e969d1f7ef34ee/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/41d935712cd381c32945dfef8a65956a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/aac98f58f72320cc9fffd6491ae14259/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/437c03e02e298e1cb17420b4b46e360b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2541acd2332de2face36847240fa37a0/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6ff07af28a11e49a029c6e10f97f1aca/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/82daf42eac3f5ecb8f71804514064011/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/04df3db78e7d95ca9799c9faaba5ac90/transformed/media3-datasource-okhttp-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.peerless2012:ass-media:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0ed4fd782e36cebfbea11b96843f5b1f/transformed/ass-media-0.4.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-effect:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f040a9ac77f724a6a13a3714be14aaa7/transformed/media3-effect-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/538918640c0c6a38c6256f1be4b88d97/transformed/media3-datasource-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/858613fd3b9840474f6f59d39aef269f/transformed/media3-extractor-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ac02688491ad2ae49d29d4d6eb2e0a08/transformed/media3-decoder-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/782b7183fb4d47f4aca97610da4e3842/transformed/media3-container-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f6b0e0e0ef2e3dd18c2eec7ca47ecf17/transformed/media3-database-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bd3d15076a1bff4fadc683fa194b890/transformed/media3-common-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f97a14419556fdd3e908f562c6863f0d/transformed/media3-session-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b30a594f3bc0051257c1492ce3dbad1a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f6f1082d9d0eb539fcaf57ef211cc23/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/07047e0f84d2d80c7ea13ed6030bbbf9/transformed/graphics-shapes/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0491fcbf0b097b27bb44987abee97554/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a0c6513b75414e767bfb28db0e7ffc9d/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e81b41afbe4157026493f8407573677f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4ae9420e4d828203e2f8c5e96892fd34/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a27d8ba711b815f4911a029c69bf2eaa/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dc2fd20bb2ac11d8449e371f0e52ce33/transformed/vectordrawable-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/20a1c5605596b9e1d3d8e6bf68c265fb/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a9242573ae2fd4299814168498856220/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1961cf1ef64d202f9858752e8d40df80/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be8c28333cce489c0b290eac7f0e6f9a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c28d1e5b5c3cd359b4f90c7866fa27ec/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/62321faeec66c90556ed94b8df350987/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0b9d2c56df3a5650a37911fcb1864e7/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7ec82ba3e28f0c708f45e489fe000f42/transformed/supabase-kt/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/317d7e34027f66ccc840c4e03c2bf615/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8d6cc4113a4763804ccf4a4617dc1554/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3c56dcc17f69c0daf2211ac27c30a3b6/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dcfb50552bf5fadde43c03c8e915261e/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4a8606638db04ebc78a012697002ef54/transformed/lifecycle-service-2.11.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/49c19fdaa41b9cbf2ea7f4c2d77fd4fa/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/252e9ae7a6420a3b80fb93dc216d60e7/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c77164611df1635e4aa69083d103eec2/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a08e11d151c41c3d2ae157fb8d2eda63/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ff34c49c101b4f75dcf5c1f0c58a09c/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8bd903cc45a7d781f46ecb73acbc1727/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3ecd200b0d012895d7e9fe4df61ee339/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8ebfd8ce0a26f5c63efd6d99c065f1de/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7f87b4c315ce4efb3bd412c55587a08a/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e293f8dcfbc025d4217263cdb04ae61a/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/55f8b7eb7ca46358258120cdd02ef914/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/39d745ad0f79d23d319526b849c46662/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bcb33dc74aae62fb9e34289c5474f810/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/03e05cf62192c160292c4afa6e7aea05/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/57d98509928d4df4d77036b96b320adb/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ef57caf75e8111f6379d59d150d4fe48/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1cbabe6931538a913724fc24dc1fd011/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8552c479c69fe96ac5cb95d4d72a79c3/transformed/activity-ktx-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/47ec4b73e153a7809ee58fae4a0beb95/transformed/activity-1.12.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f034df3f2c19fd4e3b2fb1c0a211980/transformed/activity-compose-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/daaebd1d67bc55ff6154f6fbef74edb6/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7cadc4111779640d3193b39c1233297a/transformed/media3-exoplayer-hls-1.8.0/AndroidManifest.xml:17:1-22:12
